source	dest
/root/Files/2025/03/Manifesto_Democracia_Direta_com_Grafico__3.pdf	/root/Store/Manifesto_Democracia_Direta_com_Grafico__3__2.pdf
/root/Files/2025/03/Apresentacao_Buracos_Negros_PT__3.pptx	/root/Store/Apresentacao_Buracos_Negros_PT__3__2.pptx
/root/Files/2025/03/Portugal_2035_Plano_de_Acao.pdf	/root/Store/Portugal_2035_Plano_de_Acao__4.pdf
/root/Files/2025/03/Relatorio_Estrategico_Portugal_2025_2035__3.docx	/root/Store/Relatorio_Estrategico_Portugal_2025_2035__3__2.docx
/root/Files/2025/03/Manifesto_Democracia_Direta_com_Grafico__2.pdf	/root/Store/Manifesto_Democracia_Direta_com_Grafico__2__2.pdf
/root/Files/2025/03/Plano_Estrategico_Economia_do_Mar_2025_2035_COMPLETO__3.pdf	/root/Store/Plano_Estrategico_Economia_do_Mar_2025_2035_COMPLETO__3__2.pdf
/root/Files/2025/03/O_Mar_Portugues_Ouro_Azul_Seculo_XXI_Completo__2.docx	/root/Store/O_Mar_Portugues_Ouro_Azul_Seculo_XXI_Completo__2__2.docx
/root/Files/2025/03/Presentation_Black_Holes_EN_Corrected.pptx	/root/Store/Presentation_Black_Holes_EN_Corrected__4.pptx
/root/Files/2025/03/O_Mar_Portugues_Ouro_Azul_Seculo_XXI_Completo.docx	/root/Store/O_Mar_Portugues_Ouro_Azul_Seculo_XXI_Completo__4.docx
/root/Files/2025/03/Plano_Estrategico_Economia_do_Mar_2025_2035_COMPLETO__2.pdf	/root/Store/Plano_Estrategico_Economia_do_Mar_2025_2035_COMPLETO__2__3.pdf
/root/Files/2025/03/Manifesto_Presidencial_Democracia_Etica_Portugal.pdf	/root/Store/Manifesto_Presidencial_Democracia_Etica_Portugal__4.pdf
/root/Files/2025/03/Apresentacao_Buracos_Negros_PT.pptx	/root/Store/Apresentacao_Buracos_Negros_PT__4.pptx
/root/Files/2025/03/O_Mar_Portugues_Ouro_Azul_Seculo_XXI_Completo__3.docx	/root/Store/O_Mar_Portugues_Ouro_Azul_Seculo_XXI_Completo__3__2.docx
/root/Files/2025/03/Presentation_Black_Holes_EN_Corrected__3.pptx	/root/Store/Presentation_Black_Holes_EN_Corrected__3__2.pptx
/root/Files/2025/03/Manifesto_Presidencial_Democracia_Etica_Portugal__3.pdf	/root/Store/Manifesto_Presidencial_Democracia_Etica_Portugal__3__2.pdf
/root/Files/2025/03/Manifesto_Democracia_Direta_Graficos_Augustus__2.docx	/root/Store/Manifesto_Democracia_Direta_Graficos_Augustus__2__2.docx
/root/Files/2025/03/Estrategia_Portugal_2025-2035__3.docx	/root/Store/Estrategia_Portugal_2025-2035__3__2.docx
/root/Files/2025/03/Manifesto_Democracia_Direta_Graficos_Augustus.docx	/root/Store/Manifesto_Democracia_Direta_Graficos_Augustus__4.docx
/root/Files/2025/03/Manifesto_Democracia_Direta_com_Grafico.pdf	/root/Store/Manifesto_Democracia_Direta_com_Grafico__4.pdf
/root/Files/2025/03/Portugal_Economia_Estagnada__3.pdf	/root/Store/Portugal_Economia_Estagnada__3__2.pdf
/root/Files/2025/03/Estrategia_Portugal_2025-2035__2.docx	/root/Store/Estrategia_Portugal_2025-2035__2__3.docx
/root/Files/2025/03/Portugal_Economia_Estagnada.pdf	/root/Store/Portugal_Economia_Estagnada__4.pdf
/root/Files/2025/08/ESTRATEGIA-PREVENCAO-COMBATE-FOGOS-2026__2.pdf	/root/Store/ESTRATEGIA-PREVENCAO-COMBATE-FOGOS-2026__2__2.pdf
/root/Files/2025/08/dossier_plano_incendios_2025__3.pdf	/root/Store/dossier_plano_incendios_2025__3__2.pdf
/root/Files/2025/08/ESTRATEGIA-PREVENCAO-COMBATE-FOGOS-2026.pdf	/root/Store/ESTRATEGIA-PREVENCAO-COMBATE-FOGOS-2026__4.pdf
/root/Files/2025/08/dossier_plano_incendios_2025__2.pdf	/root/Store/dossier_plano_incendios_2025__2__2.pdf
/root/Files/2025/08/dossie_rede_oculta_portugal__3.pdf	/root/Store/dossie_rede_oculta_portugal__3.pdf
/root/Files/2025/08/dossie_declinio_europa_autoria_infografico.pdf	/root/Store/dossie_declinio_europa_autoria_infografico__3.pdf
/root/Files/2025/08/Relatorio_Oficial_Republica_Livre_2026-2036__2.pdf	/root/Store/Relatorio_Oficial_Republica_Livre_2026-2036__2__2.pdf
/root/Files/2025/08/Relatorio_Oficial_Republica_Livre_2026-2036__3.pdf	/root/Store/Relatorio_Oficial_Republica_Livre_2026-2036__3__2.pdf
/root/Files/2025/08/dossier_plano_incendios_2025.pdf	/root/Store/dossier_plano_incendios_2025__4.pdf
/root/Files/2025/08/dossie_declinio_europa_autoria_infografico__3.pdf	/root/Store/dossie_declinio_europa_autoria_infografico__3__2.pdf
/root/Files/2025/08/Relatorio_Oficial_Republica_Livre_2026-2036.pdf	/root/Store/Relatorio_Oficial_Republica_Livre_2026-2036__4.pdf
/root/Files/2025/08/50_anos_captura_estado__3.pdf	/root/Store/50_anos_captura_estado__3.pdf
/root/Files/2025/08/dossie_vergonha_nacional__2.pdf	/root/Store/dossie_vergonha_nacional__2__2.pdf
/root/Files/2025/08/50_anos_captura_estado.pdf	/root/Store/50_anos_captura_estado__4.pdf
/root/Files/2025/08/dossie_vergonha_nacional__3.pdf	/root/Store/dossie_vergonha_nacional__3__2.pdf
/root/Files/2025/08/50_anos_captura_estado__2.pdf	/root/Store/50_anos_captura_estado__2__3.pdf
/root/Files/2025/08/dossie_vergonha_nacional.pdf	/root/Store/dossie_vergonha_nacional__4.pdf
/root/Files/2025/08/dossie_declinio_europa_autoria_infografico__2.pdf	/root/Store/dossie_declinio_europa_autoria_infografico__2__3.pdf
/root/Files/2025/08/ESTRATEGIA-PREVENCAO-COMBATE-FOGOS-2026__3.pdf	/root/Store/ESTRATEGIA-PREVENCAO-COMBATE-FOGOS-2026__3__2.pdf
/root/Files/2025/08/dossie_rede_oculta_portugal.pdf	/root/Store/dossie_rede_oculta_portugal__4.pdf
/root/Files/2025/08/dossie_rede_oculta_portugal__2.pdf	/root/Store/dossie_rede_oculta_portugal__2__3.pdf
/root/Files/manifest_20260122_125111.txt	/root/Store/manifest_20260122_125111__3.txt
